,date,ret
33561,2006-07-20,-0.011008
33562,2006-07-21,-0.008942
33563,2006-07-24,0.017723
33564,2006-07-25,0.007587999999999998
33565,2006-07-26,0.00034
33566,2006-07-27,-0.005473
33567,2006-07-28,0.013054
33568,2006-07-31,-0.0005070000000000001
33569,2006-08-01,-0.005261999999999999
33570,2006-08-02,0.006705
33571,2006-08-03,0.002358
33572,2006-08-04,-0.001161
33573,2006-08-07,-0.0029920000000000003
33574,2006-08-08,-0.003911
33575,2006-08-09,-0.004153
33576,2006-08-10,0.0039310000000000005
33577,2006-08-11,-0.004546
33578,2006-08-14,0.000688
33579,2006-08-15,0.014929
33580,2006-08-16,0.009378
33581,2006-08-17,0.001453
33582,2006-08-18,0.002967
33583,2006-08-21,-0.003125
33584,2006-08-22,0.001257
33585,2006-08-23,-0.0051530000000000005
33586,2006-08-24,0.001265
33587,2006-08-25,-0.00029
33588,2006-08-28,0.005567
33589,2006-08-29,0.003012
33590,2006-08-30,0.001337
33591,2006-08-31,0.0008820000000000002
33592,2006-09-01,0.005059
33593,2006-09-05,0.002575
33594,2006-09-06,-0.01147
33595,2006-09-07,-0.005378
33596,2006-09-08,0.002436
33597,2006-09-11,-0.001582
33598,2006-09-12,0.011402
33599,2006-09-13,0.005103
33600,2006-09-14,-0.002186
33601,2006-09-15,0.002148
33602,2006-09-18,0.001525
33603,2006-09-19,-0.003257
33604,2006-09-20,0.005181
33605,2006-09-21,-0.004422
33606,2006-09-22,-0.003773
33607,2006-09-25,0.007917
33608,2006-09-26,0.007254999999999998
33609,2006-09-27,0.0021100000000000003
33610,2006-09-28,0.001859
33611,2006-09-29,-0.00299
33612,2006-10-02,-0.003891
33613,2006-10-03,-0.000401
33614,2006-10-04,0.012356
33615,2006-10-05,0.005072999999999999
33616,2006-10-06,-0.003105
33617,2006-10-09,0.002157
33618,2006-10-10,0.002248
33619,2006-10-11,-0.003595
33620,2006-10-12,0.010568
33621,2006-10-13,0.0033380000000000003
33622,2006-10-16,0.004353
33623,2006-10-17,-0.004593
33624,2006-10-18,0.001013
33625,2006-10-19,0.00238
33626,2006-10-20,-0.000423
33627,2006-10-23,0.005413
33628,2006-10-24,0.000816
33629,2006-10-25,0.0043560000000000005
33630,2006-10-26,0.006468000000000001
33631,2006-10-27,-0.008190000000000001
33632,2006-10-30,0.000328
33633,2006-10-31,5.9e-05
33634,2006-11-01,-0.009000000000000001
33635,2006-11-02,-0.00014099999999999998
33636,2006-11-03,-0.000309
33637,2006-11-06,0.011518
33638,2006-11-07,0.001821
33639,2006-11-08,0.003358
33640,2006-11-09,-0.004647
33641,2006-11-10,0.002154
33642,2006-11-13,0.002277
33643,2006-11-14,0.006943
33644,2006-11-15,0.004005
33645,2006-11-16,0.00113
33646,2006-11-17,0.000212
33647,2006-11-20,0.000485
33648,2006-11-21,0.003137
33649,2006-11-22,0.002996
33650,2006-11-24,-0.001904
33651,2006-11-27,-0.014726
33652,2006-11-28,0.003034
33653,2006-11-29,0.009659
33654,2006-11-30,0.001695
33655,2006-12-01,-0.002828
33656,2006-12-04,0.009988
33657,2006-12-05,0.003871
33658,2006-12-06,-0.001088
33659,2006-12-07,-0.003426
33660,2006-12-08,0.001163
33661,2006-12-11,0.0019760000000000003
33662,2006-12-12,-0.002024
33663,2006-12-13,0.001178
33664,2006-12-14,0.007670999999999998
33665,2006-12-15,1.5e-05
33666,2006-12-18,-0.004991
33667,2006-12-19,0.001881
33668,2006-12-20,-0.000624
33669,2006-12-21,-0.003827
33670,2006-12-22,-0.004549
33671,2006-12-26,0.004336
33672,2006-12-27,0.007794
33673,2006-12-28,-0.001035
33674,2006-12-29,-0.004519
33675,2007-01-03,-0.001356
33676,2007-01-04,0.000607
33677,2007-01-05,-0.007247
33678,2007-01-08,0.002557
33679,2007-01-09,-1.8e-05
33680,2007-01-10,0.002094
33681,2007-01-11,0.0072980000000000015
33682,2007-01-12,0.006144
33683,2007-01-16,0.00032900000000000003
33684,2007-01-17,-0.000606
33685,2007-01-18,-0.00478
33686,2007-01-19,0.004369
33687,2007-01-22,-0.005419
33688,2007-01-23,0.005237
33689,2007-01-24,0.008694
33690,2007-01-25,-0.010806
33691,2007-01-26,0.000139
33692,2007-01-29,0.000128
33693,2007-01-30,0.005736
33694,2007-01-31,0.006309
33695,2007-02-01,0.006272
33696,2007-02-02,0.001217
33697,2007-02-05,-0.00057
33698,2007-02-06,0.001549
33699,2007-02-07,0.002245
33700,2007-02-08,-0.0004570000000000001
33701,2007-02-09,-0.0068790000000000006
33702,2007-02-12,-0.00391
33703,2007-02-13,0.008057
33704,2007-02-14,0.007259999999999998
33705,2007-02-15,0.001731
33706,2007-02-16,0.000477
33707,2007-02-20,0.003606
33708,2007-02-21,-0.00027400000000000005
33709,2007-02-22,-0.000362
33710,2007-02-23,-0.002576
33711,2007-02-26,-0.001326
33712,2007-02-27,-0.034102999999999994
33713,2007-02-28,0.004685
33714,2007-03-01,-0.00285
33715,2007-03-02,-0.012476
33716,2007-03-05,-0.012014
33717,2007-03-06,0.016743
33718,2007-03-07,-0.0013460000000000002
33719,2007-03-08,0.007243
33720,2007-03-09,0.001628
33721,2007-03-12,0.003146
33722,2007-03-13,-0.020152
33723,2007-03-14,0.005427
33724,2007-03-15,0.004783
33725,2007-03-16,-0.003609
33726,2007-03-19,0.011054
33727,2007-03-20,0.006793
33728,2007-03-21,0.016755000000000003
33729,2007-03-22,-0.00014199999999999998
33730,2007-03-23,0.001714
33731,2007-03-26,0.000552
33732,2007-03-27,-0.005695
33733,2007-03-28,-0.006998000000000001
33734,2007-03-29,0.003514
33735,2007-03-30,-0.000367
33736,2007-04-02,0.003036
33737,2007-04-03,0.008919
33738,2007-04-04,0.001489
33739,2007-04-05,0.003627
33740,2007-04-09,0.000587
33741,2007-04-10,0.0026920000000000004
33742,2007-04-11,-0.005862
33743,2007-04-12,0.006381
33744,2007-04-13,0.003734
33745,2007-04-16,0.010487
33746,2007-04-17,0.001029
33747,2007-04-18,0.000314
33748,2007-04-19,-0.0028
33749,2007-04-20,0.009335
33750,2007-04-23,-0.0017280000000000002
33751,2007-04-24,-0.000743
33752,2007-04-25,0.009474
33753,2007-04-26,-0.000575
33754,2007-04-27,-0.000787
33755,2007-04-30,-0.009285
33756,2007-05-01,0.001748
33757,2007-05-02,0.008281
33758,2007-05-03,0.003888
33759,2007-05-04,0.002887
33760,2007-05-07,0.0026030000000000003
33761,2007-05-08,-0.001402
33762,2007-05-09,0.003685
33763,2007-05-10,-0.013744
33764,2007-05-11,0.010358
33765,2007-05-14,-0.0027
33766,2007-05-15,-0.001858
33767,2007-05-16,0.007334
33768,2007-05-17,-0.000504
33769,2007-05-18,0.006784
33770,2007-05-21,0.003246
33771,2007-05-22,0.000937
33772,2007-05-23,-0.000939
33773,2007-05-24,-0.011322
33774,2007-05-25,0.006379
33775,2007-05-29,0.003061
33776,2007-05-30,0.008236
33777,2007-05-31,0.0016079999999999998
33778,2007-06-01,0.005132
33779,2007-06-04,0.002108
33780,2007-06-05,-0.005316
33781,2007-06-06,-0.009361
33782,2007-06-07,-0.018107
33783,2007-06-08,0.010776
33784,2007-06-11,0.001117
33785,2007-06-12,-0.010829
33786,2007-06-13,0.014168
33787,2007-06-14,0.005361
33788,2007-06-15,0.007417
33789,2007-06-18,-0.000898
33790,2007-06-19,0.001778
33791,2007-06-20,-0.012711
33792,2007-06-21,0.005389
33793,2007-06-22,-0.010741
33794,2007-06-25,-0.004826
33795,2007-06-26,-0.004023
33796,2007-06-27,0.009352
33797,2007-06-28,0.000737
33798,2007-06-29,-0.000728
33799,2007-07-02,0.01141
33800,2007-07-03,0.003445
33801,2007-07-05,0.0012109999999999998
33802,2007-07-06,0.004461
33803,2007-07-09,0.001557
33804,2007-07-10,-0.01359
33805,2007-07-11,0.005065999999999999
33806,2007-07-12,0.017506999999999998
33807,2007-07-13,0.003172
33808,2007-07-16,-0.0030510000000000003
33809,2007-07-17,-8.7e-05
33810,2007-07-18,-0.001547
33811,2007-07-19,0.004876
33812,2007-07-20,-0.011674
33813,2007-07-23,0.003035
33814,2007-07-24,-0.020115
33815,2007-07-25,0.002673
33816,2007-07-26,-0.023867
33817,2007-07-27,-0.014741999999999996
33818,2007-07-30,0.0093
33819,2007-07-31,-0.010135
33820,2007-08-01,0.004121
33821,2007-08-02,0.0059700000000000005
33822,2007-08-03,-0.025937
33823,2007-08-06,0.018014
33824,2007-08-07,0.006584
33825,2007-08-08,0.015618
33826,2007-08-09,-0.026897000000000004
33827,2007-08-10,-0.000482
33828,2007-08-13,-0.000566
33829,2007-08-14,-0.019061
33830,2007-08-15,-0.015663999999999997
33831,2007-08-16,0.001857
33832,2007-08-17,0.02441
33833,2007-08-20,0.001614
33834,2007-08-21,0.002165
33835,2007-08-22,0.013029
33836,2007-08-23,-0.0016120000000000002
33837,2007-08-24,0.012341
33838,2007-08-27,-0.008306000000000001
33839,2007-08-28,-0.023434
33840,2007-08-29,0.021825
33841,2007-08-30,-0.003795
33842,2007-08-31,0.012291
33843,2007-09-04,0.011107
33844,2007-09-05,-0.010076
33845,2007-09-06,0.004425999999999999
33846,2007-09-07,-0.016224000000000002
33847,2007-09-10,-0.0029010000000000004
33848,2007-09-11,0.013512
33849,2007-09-12,0.000217
33850,2007-09-13,0.007390000000000002
33851,2007-09-14,0.001268
33852,2007-09-17,-0.005812
33853,2007-09-18,0.029284
33854,2007-09-19,0.00578
33855,2007-09-20,-0.005201
33856,2007-09-21,0.004909
33857,2007-09-24,-0.004463
33858,2007-09-25,-0.000439
33859,2007-09-26,0.005503
33860,2007-09-27,0.005353
33861,2007-09-28,-0.002693
33862,2007-10-01,0.013721
33863,2007-10-02,0.0005009999999999999
33864,2007-10-03,-0.00515
33865,2007-10-04,0.002715
33866,2007-10-05,0.011821
33867,2007-10-08,-0.003014
33868,2007-10-09,0.008053
33869,2007-10-10,-0.000231
33870,2007-10-11,-0.005192
33871,2007-10-12,0.005326
33872,2007-10-15,-0.00859
33873,2007-10-16,-0.007025
33874,2007-10-17,0.002858
33875,2007-10-18,0.000369
33876,2007-10-19,-0.024578
33877,2007-10-22,0.003271
33878,2007-10-23,0.010251
33879,2007-10-24,-0.00323
33880,2007-10-25,-0.001013
33881,2007-10-26,0.013812
33882,2007-10-29,0.005379999999999999
33883,2007-10-30,-0.006901999999999999
33884,2007-10-31,0.013184
33885,2007-11-01,-0.025891
33886,2007-11-02,0.002065
33887,2007-11-05,-0.0066170000000000005
33888,2007-11-06,0.012828
33889,2007-11-07,-0.026867
33890,2007-11-08,-0.00059
33891,2007-11-09,-0.015041999999999996
33892,2007-11-12,-0.014019
33893,2007-11-13,0.027895
33894,2007-11-14,-0.005795000000000001
33895,2007-11-15,-0.014102000000000003
33896,2007-11-16,0.004588
33897,2007-11-19,-0.018689
33898,2007-11-20,0.003993
33899,2007-11-21,-0.015272999999999997
33900,2007-11-23,0.01633
33901,2007-11-26,-0.020443
33902,2007-11-27,0.012299
33903,2007-11-28,0.029414
33904,2007-11-29,-0.00034
33905,2007-11-30,0.0071
33906,2007-12-03,-0.005526
33907,2007-12-04,-0.007238
33908,2007-12-05,0.014452
33909,2007-12-06,0.015719
33910,2007-12-07,-0.000223
33911,2007-12-10,0.007772
33912,2007-12-11,-0.025429
33913,2007-12-12,0.005691
33914,2007-12-13,-0.000987
33915,2007-12-14,-0.013464
33916,2007-12-17,-0.016025
33917,2007-12-18,0.006435
33918,2007-12-19,-0.00033
33919,2007-12-20,0.006283
33920,2007-12-21,0.017088
33921,2007-12-24,0.009139
33922,2007-12-26,0.001502
33923,2007-12-27,-0.013541
33924,2007-12-28,0.002044
33925,2007-12-31,-0.006522
33926,2008-01-02,-0.011799
33927,2008-01-03,-0.000951
33928,2008-01-04,-0.025649
33929,2008-01-07,0.000202
33930,2008-01-08,-0.017021
33931,2008-01-09,0.010008
33932,2008-01-10,0.008399
33933,2008-01-11,-0.013906
33934,2008-01-14,0.010461
33935,2008-01-15,-0.024732
33936,2008-01-16,-0.006669
33937,2008-01-17,-0.027708
33938,2008-01-18,-0.005568
33939,2008-01-22,-0.00942
33940,2008-01-23,0.019785
33941,2008-01-24,0.012549
33942,2008-01-25,-0.012996
33943,2008-01-28,0.017169
33944,2008-01-29,0.006383
33945,2008-01-30,-0.005362
33946,2008-01-31,0.014949
33947,2008-02-01,0.015984
33948,2008-02-04,-0.008978
33949,2008-02-05,-0.030844
33950,2008-02-06,-0.007995
33951,2008-02-07,0.007726
33952,2008-02-08,-0.002061
33953,2008-02-11,0.005804
33954,2008-02-12,0.006273
33955,2008-02-13,0.014371
33956,2008-02-14,-0.01321
33957,2008-02-15,-0.000453
33958,2008-02-19,0.00061
33959,2008-02-20,0.008863
33960,2008-02-21,-0.011838
33961,2008-02-22,0.006786
33962,2008-02-25,0.015084
33963,2008-02-26,0.00823
33964,2008-02-27,-0.000752
33965,2008-02-28,-0.007706999999999999
33966,2008-02-29,-0.026141
33967,2008-03-03,-0.000421
33968,2008-03-04,-0.004786
33969,2008-03-05,0.006936
33970,2008-03-06,-0.022017
33971,2008-03-07,-0.008743
33972,2008-03-10,-0.018204
33973,2008-03-11,0.035775
33974,2008-03-12,-0.0070090000000000005
33975,2008-03-13,0.0072980000000000015
33976,2008-03-14,-0.020001
33977,2008-03-17,-0.014935
33978,2008-03-18,0.039579
33979,2008-03-19,-0.02608
33980,2008-03-20,0.021198
33981,2008-03-24,0.017597
33982,2008-03-25,0.005733
33983,2008-03-26,-0.006414
33984,2008-03-27,-0.010132
33985,2008-03-28,-0.007967
33986,2008-03-31,0.005303
33987,2008-04-01,0.032131
33988,2008-04-02,0.000373
33989,2008-04-03,0.0026780000000000003
33990,2008-04-04,0.001961
33991,2008-04-07,0.0017219999999999998
33992,2008-04-08,-0.0031780000000000003
33993,2008-04-09,-0.008984
33994,2008-04-10,0.005614
33995,2008-04-11,-0.019546
33996,2008-04-14,-0.002553
33997,2008-04-15,0.00508
33998,2008-04-16,0.024167
33999,2008-04-17,-0.00121
34000,2008-04-18,0.016558
34001,2008-04-21,-0.000549
34002,2008-04-22,-0.00927
34003,2008-04-23,0.001117
34004,2008-04-24,0.005065
34005,2008-04-25,0.006925
34006,2008-04-28,0.000256
34007,2008-04-29,-0.005672
34008,2008-04-30,-0.001534
34009,2008-05-01,0.014538999999999996
34010,2008-05-02,0.003253
34011,2008-05-05,-0.002632
34012,2008-05-06,0.008433
34013,2008-05-07,-0.015897
34014,2008-05-08,0.004617
34015,2008-05-09,-0.004576
34016,2008-05-12,0.011
34017,2008-05-13,0.000773
34018,2008-05-14,0.003049
34019,2008-05-15,0.011151
34020,2008-05-16,0.002437
34021,2008-05-19,-0.0002
34022,2008-05-20,-0.005974
34023,2008-05-21,-0.015341999999999996
34024,2008-05-22,0.002913
34025,2008-05-23,-0.011547
34026,2008-05-27,0.004901
34027,2008-05-28,0.005712
34028,2008-05-29,0.004378
34029,2008-05-30,0.003255
34030,2008-06-02,-0.009000000000000001
34031,2008-06-03,-0.004852
34032,2008-06-04,-0.000893
34033,2008-06-05,0.020245
34034,2008-06-06,-0.026691000000000003
34035,2008-06-09,-0.0005780000000000001
34036,2008-06-10,-0.004987
34037,2008-06-11,-0.015188
34038,2008-06-12,0.001445
34039,2008-06-13,0.014698
34040,2008-06-16,0.003272
34041,2008-06-17,-0.003933
34042,2008-06-18,-0.008274
34043,2008-06-19,0.002409
34044,2008-06-20,-0.017481
34045,2008-06-23,-0.0008470000000000001
34046,2008-06-24,-0.006222
34047,2008-06-25,0.006261999999999999
34048,2008-06-26,-0.02619
34049,2008-06-27,-0.0024920000000000003
34050,2008-06-30,-0.001021
34051,2008-07-01,0.001835
34052,2008-07-02,-0.02098
34053,2008-07-03,-0.002414
34054,2008-07-07,-0.008579999999999999
34055,2008-07-08,0.017031
34056,2008-07-09,-0.019371
34057,2008-07-10,0.007652
34058,2008-07-11,-0.008284999999999999
34059,2008-07-14,-0.008213
34060,2008-07-15,-0.011496
34061,2008-07-16,0.024045
34062,2008-07-17,0.009662
34063,2008-07-18,0.000356
34064,2008-07-21,0.003975
34065,2008-07-22,0.011131
34066,2008-07-23,0.001833
34067,2008-07-24,-0.024308
34068,2008-07-25,0.005544
34069,2008-07-28,-0.016525
34070,2008-07-29,0.021245
34071,2008-07-30,0.016488
34072,2008-07-31,-0.011709
34073,2008-08-01,-0.005174
34074,2008-08-04,-0.013364
34075,2008-08-05,0.02449
34076,2008-08-06,0.005722
34077,2008-08-07,-0.016834000000000002
34078,2008-08-08,0.019178
34079,2008-08-11,0.006662
34080,2008-08-12,-0.009628
34081,2008-08-13,-0.000113
34082,2008-08-14,0.005063000000000001
34083,2008-08-15,0.001344
34084,2008-08-18,-0.013382
34085,2008-08-19,-0.008865999999999999
34086,2008-08-20,0.00686
34087,2008-08-21,0.003188
34088,2008-08-22,0.009519
34089,2008-08-25,-0.018542
34090,2008-08-26,0.003556
34091,2008-08-27,0.009581
34092,2008-08-28,0.014315
34093,2008-08-29,-0.011673
34094,2008-09-02,-0.006992
34095,2008-09-03,-0.002963
34096,2008-09-04,-0.028926
34097,2008-09-05,0.003849
34098,2008-09-08,0.014858
34099,2008-09-09,-0.034931
34100,2008-09-10,0.008548
34101,2008-09-11,0.010959
34102,2008-09-12,0.005352
34103,2008-09-15,-0.045666000000000005
34104,2008-09-16,0.015191
34105,2008-09-17,-0.045473
34106,2008-09-18,0.044137
34107,2008-09-19,0.046048
34108,2008-09-22,-0.036785000000000005
34109,2008-09-23,-0.015606
34110,2008-09-24,-0.003268
34111,2008-09-25,0.016569
34112,2008-09-26,-0.0019920000000000003
34113,2008-09-29,-0.08254500000000001
34114,2008-09-30,0.046622
34115,2008-10-01,-0.005668
34116,2008-10-02,-0.045656
34117,2008-10-03,-0.01429
34118,2008-10-06,-0.042414
34119,2008-10-07,-0.057907000000000014
34120,2008-10-08,-0.011615
34121,2008-10-09,-0.072737
34122,2008-10-10,-0.012086
34123,2008-10-13,0.114895
34124,2008-10-14,-0.009038
34125,2008-10-15,-0.089763
34126,2008-10-16,0.039641
34127,2008-10-17,-0.002486
34128,2008-10-20,0.046517
34129,2008-10-21,-0.031474
34130,2008-10-22,-0.059116
34131,2008-10-23,0.000893
34132,2008-10-24,-0.033442
34133,2008-10-27,-0.036945
34134,2008-10-28,0.09527
34135,2008-10-29,0.001437
34136,2008-10-30,0.031983
34137,2008-10-31,0.0181
34138,2008-11-03,-0.0006389999999999999
34139,2008-11-04,0.038998000000000005
34140,2008-11-05,-0.050708
34141,2008-11-06,-0.04909
34142,2008-11-07,0.026407
34143,2008-11-10,-0.013298
34144,2008-11-11,-0.024388
34145,2008-11-12,-0.053602
34146,2008-11-13,0.067984
34147,2008-11-14,-0.043638
34148,2008-11-17,-0.023976
34149,2008-11-18,0.005705
34150,2008-11-19,-0.063936
34151,2008-11-20,-0.070097
34152,2008-11-21,0.061103
34153,2008-11-24,0.066109
34154,2008-11-25,0.009689
34155,2008-11-26,0.038377
34156,2008-11-28,0.010105
34157,2008-12-01,-0.089366
34158,2008-12-02,0.037684
34159,2008-12-03,0.024011
34160,2008-12-04,-0.030128
34161,2008-12-05,0.036125
34162,2008-12-08,0.040405
34163,2008-12-09,-0.022344
34164,2008-12-10,0.015134
34165,2008-12-11,-0.029871
34166,2008-12-12,0.010486
34167,2008-12-15,-0.013854
34168,2008-12-16,0.052838
34169,2008-12-17,-0.004834000000000001
34170,2008-12-18,-0.020512
34171,2008-12-19,0.003896
34172,2008-12-22,-0.019133
34173,2008-12-23,-0.00759
34174,2008-12-24,0.004512
34175,2008-12-26,0.0071930000000000015
34176,2008-12-29,-0.00436
34177,2008-12-30,0.024765
34178,2008-12-31,0.017405
34179,2009-01-02,0.030501
34180,2009-01-05,-0.00058
34181,2009-01-06,0.011297
