,date,ret
34810,2011-07-06,0.001148
34811,2011-07-07,0.010619
34812,2011-07-08,-0.006328
34813,2011-07-11,-0.019338
34814,2011-07-12,-0.003806
34815,2011-07-13,0.005000999999999999
34816,2011-07-14,-0.008041
34817,2011-07-15,0.006174
34818,2011-07-18,-0.009471
34819,2011-07-19,0.016156999999999998
34820,2011-07-20,5.600000000000001e-05
34821,2011-07-21,0.01225
34822,2011-07-22,0.001439
34823,2011-07-25,-0.006273
34824,2011-07-26,-0.004536999999999999
34825,2011-07-27,-0.02164
34826,2011-07-28,-0.002925
34827,2011-07-29,-0.005606
34828,2011-08-01,-0.00361
34829,2011-08-02,-0.025643
34830,2011-08-03,0.004954
34831,2011-08-04,-0.050349
34832,2011-08-05,-0.004785
34833,2011-08-08,-0.068664
34834,2011-08-09,0.051214
34835,2011-08-10,-0.038549
34836,2011-08-11,0.045247
34837,2011-08-12,0.004764
34838,2011-08-15,0.022829
34839,2011-08-16,-0.010894
34840,2011-08-17,0.0008449999999999999
34841,2011-08-18,-0.04531
34842,2011-08-19,-0.015358000000000004
34843,2011-08-22,3.7e-05
34844,2011-08-23,0.033737
34845,2011-08-24,0.011552
34846,2011-08-25,-0.015903
34847,2011-08-26,0.016437
34848,2011-08-29,0.029617
34849,2011-08-30,0.00376
34850,2011-08-31,0.005091
34851,2011-09-01,-0.012121
34852,2011-09-02,-0.024626
34853,2011-09-06,-0.008131999999999999
34854,2011-09-07,0.029134
34855,2011-09-08,-0.010869
34856,2011-09-09,-0.026578
34857,2011-09-12,0.00414
34858,2011-09-13,0.010801
34859,2011-09-14,0.012782
34860,2011-09-15,0.015462
34861,2011-09-16,0.003563
34862,2011-09-19,-0.010934
34863,2011-09-20,-0.004104
34864,2011-09-21,-0.029425
34865,2011-09-22,-0.034393
34866,2011-09-23,0.005756
34867,2011-09-26,0.021584
34868,2011-09-27,0.012842
34869,2011-09-28,-0.023685
34870,2011-09-29,0.00822
34871,2011-09-30,-0.024625
34872,2011-10-03,-0.031919
34873,2011-10-04,0.023616
34874,2011-10-05,0.019649
34875,2011-10-06,0.020555
34876,2011-10-07,-0.010923
34877,2011-10-10,0.034255
34878,2011-10-11,0.001062
34879,2011-10-12,0.011796
34880,2011-10-13,-0.002945
34881,2011-10-14,0.017728
34882,2011-10-17,-0.02084
34883,2011-10-18,0.020778
34884,2011-10-19,-0.014157
34885,2011-10-20,0.003883
34886,2011-10-21,0.019254
34887,2011-10-24,0.016758000000000002
34888,2011-10-25,-0.019816
34889,2011-10-26,0.011501
34890,2011-10-27,0.036207
34891,2011-10-28,0.000257
34892,2011-10-31,-0.024638
34893,2011-11-01,-0.028596
34894,2011-11-02,0.017069
34895,2011-11-03,0.01919
34896,2011-11-04,-0.00556
34897,2011-11-07,0.004913
34898,2011-11-08,0.011209
34899,2011-11-09,-0.03784
34900,2011-11-10,0.00742
34901,2011-11-11,0.019767
34902,2011-11-14,-0.00937
34903,2011-11-15,0.004531
34904,2011-11-16,-0.015088999999999997
34905,2011-11-17,-0.017204
34906,2011-11-18,-0.000294
34907,2011-11-21,-0.018647
34908,2011-11-22,-0.003934
34909,2011-11-23,-0.023237
34910,2011-11-25,-0.00363
34911,2011-11-28,0.030509
34912,2011-11-29,0.002265
34913,2011-11-30,0.043878
34914,2011-12-01,-0.002276
34915,2011-12-02,9.8e-05
34916,2011-12-05,0.010289
34917,2011-12-06,0.000388
34918,2011-12-07,0.00191
34919,2011-12-08,-0.022858
34920,2011-12-09,0.017730000000000003
34921,2011-12-12,-0.01554
34922,2011-12-13,-0.011232
34923,2011-12-14,-0.012733
34924,2011-12-15,0.003745000000000001
34925,2011-12-16,0.004961999999999999
34926,2011-12-19,-0.012648
34927,2011-12-20,0.030024
34928,2011-12-21,0.002021
34929,2011-12-22,0.00891
34930,2011-12-23,0.007861
34931,2011-12-27,1.9e-05
34932,2011-12-28,-0.013637
34933,2011-12-29,0.010773
34934,2011-12-30,-0.0025800000000000003
34935,2012-01-03,0.016152
34936,2012-01-04,-0.000447
34937,2012-01-05,0.002928
34938,2012-01-06,-0.002907
34939,2012-01-09,0.002815
34940,2012-01-10,0.01042
34941,2012-01-11,0.000951
34942,2012-01-12,0.003046
34943,2012-01-13,-0.005312
34944,2012-01-17,0.003904
34945,2012-01-18,0.012296
34946,2012-01-19,0.00558
34947,2012-01-20,0.0008810000000000002
34948,2012-01-23,0.0016059999999999998
34949,2012-01-24,-0.0008039999999999999
34950,2012-01-25,0.009956
34951,2012-01-26,-0.004907
34952,2012-01-27,0.000698
34953,2012-01-30,-0.003724
34954,2012-01-31,-7.6e-05
34955,2012-02-01,0.011173
34956,2012-02-02,0.001838
34957,2012-02-03,0.014663999999999996
34958,2012-02-06,-0.000989
34959,2012-02-07,0.001391
34960,2012-02-08,0.002189
34961,2012-02-09,0.001002
34962,2012-02-10,-0.008383
34963,2012-02-13,0.007439
34964,2012-02-14,-0.001546
34965,2012-02-15,-0.004222999999999999
34966,2012-02-16,0.012461
34967,2012-02-17,0.001387
34968,2012-02-21,0.000152
34969,2012-02-22,-0.003128
34970,2012-02-23,0.005699
34971,2012-02-24,0.001495
34972,2012-02-27,0.0008179999999999999
34973,2012-02-28,0.0029100000000000003
34974,2012-02-29,-0.005676
34975,2012-03-01,0.006806
34976,2012-03-02,-0.004921
34977,2012-03-05,-0.004551
34978,2012-03-06,-0.017379
34979,2012-03-07,0.007942
34980,2012-03-08,0.010859
34981,2012-03-09,0.004495
34982,2012-03-12,-0.001367
34983,2012-03-13,0.017606
34984,2012-03-14,-0.003919
34985,2012-03-15,0.006511
34986,2012-03-16,0.001335
34987,2012-03-19,0.003999
34988,2012-03-20,-0.004507
34989,2012-03-21,-0.001123
34990,2012-03-22,-0.008099
34991,2012-03-23,0.004472
34992,2012-03-26,0.013959
34993,2012-03-27,-0.003654
34994,2012-03-28,-0.005516
34995,2012-03-29,-0.001895
34996,2012-03-30,0.003351
34997,2012-04-02,0.008052
34998,2012-04-03,-0.004445
34999,2012-04-04,-0.01181
35000,2012-04-05,-0.000802
35001,2012-04-09,-0.011364
35002,2012-04-10,-0.018009
35003,2012-04-11,0.008509000000000001
35004,2012-04-12,0.015079
35005,2012-04-13,-0.012386
35006,2012-04-16,-0.000585
35007,2012-04-17,0.014948
35008,2012-04-18,-0.004028
35009,2012-04-19,-0.004658
35010,2012-04-20,0.001631
35011,2012-04-23,-0.009532
35012,2012-04-24,0.003249
35013,2012-04-25,0.013821
35014,2012-04-26,0.006807
35015,2012-04-27,0.003895000000000001
35016,2012-04-30,-0.004313
35017,2012-05-01,0.004869
35018,2012-05-02,-0.0020350000000000004
35019,2012-05-03,-0.009943
35020,2012-05-04,-0.015666
35021,2012-05-07,0.000556
35022,2012-05-08,-0.005348
35023,2012-05-09,-0.006016
35024,2012-05-10,0.002869
35025,2012-05-11,-0.002778
35026,2012-05-14,-0.01216
35027,2012-05-15,-0.006029
35028,2012-05-16,-0.004927
35029,2012-05-17,-0.015843
35030,2012-05-18,-0.008140000000000001
35031,2012-05-21,0.017751
35032,2012-05-22,-0.00047
35033,2012-05-23,0.002796
35034,2012-05-24,0.001002
35035,2012-05-25,-0.001539
35036,2012-05-29,0.011224
35037,2012-05-30,-0.015481
35038,2012-05-31,-0.001964
35039,2012-06-01,-0.024507
35040,2012-06-04,-0.001002
35041,2012-06-05,0.007847
35042,2012-06-06,0.022686
35043,2012-06-07,-0.001374
35044,2012-06-08,0.007125
35045,2012-06-11,-0.013951
35046,2012-06-12,0.011662
35047,2012-06-13,-0.006934999999999999
35048,2012-06-14,0.009494
35049,2012-06-15,0.010109
35050,2012-06-18,0.0022010000000000003
35051,2012-06-19,0.011614
35052,2012-06-20,-0.001473
35053,2012-06-21,-0.023449
35054,2012-06-22,0.007247
35055,2012-06-25,-0.015425
35056,2012-06-26,0.0048590000000000005
35057,2012-06-27,0.009026
35058,2012-06-28,-0.002125
35059,2012-06-29,0.02561
35060,2012-07-02,0.003868
35061,2012-07-03,0.00894
35062,2012-07-05,-0.004123
35063,2012-07-06,-0.009956
35064,2012-07-09,-0.002193
35065,2012-07-10,-0.008806999999999999
35066,2012-07-11,-0.000303
35067,2012-07-12,-0.00488
35068,2012-07-13,0.015253
35069,2012-07-16,-0.002467
35070,2012-07-17,0.006708
35071,2012-07-18,0.006246
35072,2012-07-19,0.0028190000000000003
35073,2012-07-20,-0.009908
35074,2012-07-23,-0.01014
35075,2012-07-24,-0.00941
35076,2012-07-25,0.000714
35077,2012-07-26,0.015498
35078,2012-07-27,0.018906
35079,2012-07-30,-0.000796
35080,2012-07-31,-0.004969
35081,2012-08-01,-0.004475
35082,2012-08-02,-0.00729
35083,2012-08-03,0.019216
35084,2012-08-06,0.0035280000000000008
35085,2012-08-07,0.006347
35086,2012-08-08,0.000184
35087,2012-08-09,0.001632
35088,2012-08-10,0.001878
35089,2012-08-13,-0.001901
35090,2012-08-14,-1e-05
35091,2012-08-15,0.002741
35092,2012-08-16,0.007898
35093,2012-08-17,0.002643
35094,2012-08-20,-0.000604
35095,2012-08-21,-0.002326
35096,2012-08-22,-0.000101
35097,2012-08-23,-0.0073269999999999984
35098,2012-08-24,0.005503
35099,2012-08-27,-0.000554
35100,2012-08-28,0.00025
35101,2012-08-29,0.001006
35102,2012-08-30,-0.0077909999999999984
35103,2012-08-31,0.005875
35104,2012-09-04,0.000683
35105,2012-09-05,-0.000603
35106,2012-09-06,0.019456
35107,2012-09-07,0.005651
35108,2012-09-10,-0.005679999999999999
35109,2012-09-11,0.003425
35110,2012-09-12,0.002643
35111,2012-09-13,0.015280000000000004
35112,2012-09-14,0.00614
35113,2012-09-17,-0.004545
35114,2012-09-18,-0.001779
35115,2012-09-19,0.001315
35116,2012-09-20,-0.001935
35117,2012-09-21,0.0004480000000000001
35118,2012-09-24,-0.003072
35119,2012-09-25,-0.010795
35120,2012-09-26,-0.005508
35121,2012-09-27,0.010037
35122,2012-09-28,-0.004496
35123,2012-10-01,0.002808
35124,2012-10-02,0.001179
35125,2012-10-03,0.00252
35126,2012-10-04,0.007665000000000002
35127,2012-10-05,-0.000144
35128,2012-10-08,-0.003573
35129,2012-10-09,-0.009778
35130,2012-10-10,-0.005548
35131,2012-10-11,0.001748
35132,2012-10-12,-0.0034950000000000003
35133,2012-10-15,0.007238
35134,2012-10-16,0.009928
35135,2012-10-17,0.005076
35136,2012-10-18,-0.0026920000000000004
35137,2012-10-19,-0.015629
35138,2012-10-22,0.000194
35139,2012-10-23,-0.012913
35140,2012-10-24,-0.002619
35141,2012-10-25,0.003295
35142,2012-10-26,-0.001378
35143,2012-10-31,0.002487
35144,2012-11-01,0.011187
35145,2012-11-02,-0.009744
35146,2012-11-05,0.002246
35147,2012-11-06,0.007865
35148,2012-11-07,-0.021054
35149,2012-11-08,-0.011558
35150,2012-11-09,0.000938
35151,2012-11-12,-0.00022
35152,2012-11-13,-0.004151
35153,2012-11-14,-0.014685
35154,2012-11-15,-0.002941
35155,2012-11-16,0.00619
35156,2012-11-19,0.019175
35157,2012-11-20,0.00099
35158,2012-11-21,0.003116
35159,2012-11-23,0.012714
35160,2012-11-26,-0.001648
35161,2012-11-27,-0.004425
35162,2012-11-28,0.0074870000000000015
35163,2012-11-29,0.005424
35164,2012-11-30,0.000261
35165,2012-12-03,-0.004218
35166,2012-12-04,-0.0012779999999999998
35167,2012-12-05,0.001759
35168,2012-12-06,0.00284
35169,2012-12-07,0.002525
35170,2012-12-10,0.001533
35171,2012-12-11,0.00615
35172,2012-12-12,0.000254
35173,2012-12-13,-0.00587
35174,2012-12-14,-0.003101
35175,2012-12-17,0.010176
35176,2012-12-18,0.011103
35177,2012-12-19,-0.004642
35178,2012-12-20,0.004884
35179,2012-12-21,-0.008487
35180,2012-12-24,-0.002205
35181,2012-12-26,-0.004958
35182,2012-12-27,-0.000675
35183,2012-12-28,-0.009273
35184,2012-12-31,0.016421
35185,2013-01-02,0.024984
35186,2013-01-03,-0.001907
35187,2013-01-04,0.0056240000000000005
35188,2013-01-07,-0.002554
35189,2013-01-08,-0.002216
35190,2013-01-09,0.0034
35191,2013-01-10,0.006801000000000001
35192,2013-01-11,0.00024700000000000004
35193,2013-01-14,-0.000348
35194,2013-01-15,0.001962
35195,2013-01-16,-0.000731
35196,2013-01-17,0.005922
35197,2013-01-18,0.002936
35198,2013-01-22,0.005185
35199,2013-01-23,0.000284
35200,2013-01-24,0.000646
35201,2013-01-25,0.005241
35202,2013-01-28,-0.00132
35203,2013-01-29,0.003618
35204,2013-01-30,-0.003872
35205,2013-01-31,-0.000787
35206,2013-02-01,0.00928
35207,2013-02-04,-0.011034
35208,2013-02-05,0.009256
35209,2013-02-06,0.001308
35210,2013-02-07,-0.002113
35211,2013-02-08,0.005389
35212,2013-02-11,-0.001002
35213,2013-02-12,0.002184
35214,2013-02-13,0.001387
35215,2013-02-14,0.0008470000000000001
35216,2013-02-15,-0.002002
35217,2013-02-19,0.006938
35218,2013-02-20,-0.01331
35219,2013-02-21,-0.007033
35220,2013-02-22,0.008675
35221,2013-02-25,-0.017138
35222,2013-02-26,0.005658
35223,2013-02-27,0.012262
35224,2013-02-28,-0.000638
35225,2013-03-01,0.001766
35226,2013-03-04,0.003656
35227,2013-03-05,0.009194
35228,2013-03-06,0.0016600000000000002
35229,2013-03-07,0.002326
35230,2013-03-08,0.004894
35231,2013-03-11,0.002693
35232,2013-03-12,-0.001933
35233,2013-03-13,0.000791
35234,2013-03-14,0.005947999999999999
35235,2013-03-15,-0.001519
35236,2013-03-18,-0.00532
35237,2013-03-19,-0.0029
35238,2013-03-20,0.007238
35239,2013-03-21,-0.007556
35240,2013-03-22,0.005839
35241,2013-03-25,-0.003075
35242,2013-03-26,0.0072879999999999985
35243,2013-03-27,-0.00012
35244,2013-03-28,0.004038
35245,2013-04-01,-0.005372999999999999
35246,2013-04-02,0.002712
35247,2013-04-03,-0.011847
35248,2013-04-04,0.003815
35249,2013-04-05,-0.003517
35250,2013-04-08,0.006628
35251,2013-04-09,0.003707
35252,2013-04-10,0.01161
35253,2013-04-11,0.003194
35254,2013-04-12,-0.003765
35255,2013-04-15,-0.025563
35256,2013-04-16,0.014659
35257,2013-04-17,-0.014663999999999996
35258,2013-04-18,-0.005704
35259,2013-04-19,0.009353
35260,2013-04-22,0.004274
35261,2013-04-23,0.010138
35262,2013-04-24,0.002181
35263,2013-04-25,0.004945000000000001
35264,2013-04-26,-0.0024690000000000003
35265,2013-04-29,0.007365000000000002
35266,2013-04-30,0.004086
35267,2013-05-01,-0.010612
35268,2013-05-02,0.00948
35269,2013-05-03,0.010376
35270,2013-05-06,0.002555
35271,2013-05-07,0.005135
35272,2013-05-08,0.005021
35273,2013-05-09,-0.003687
35274,2013-05-10,0.004662
35275,2013-05-13,-0.000627
35276,2013-05-14,0.009344
35277,2013-05-15,0.003943
35278,2013-05-16,-0.004595
35279,2013-05-17,0.009394
35280,2013-05-20,0.0006309999999999999
35281,2013-05-21,0.00161
35282,2013-05-22,-0.009642
35283,2013-05-23,-0.002434
35284,2013-05-24,-0.00102
35285,2013-05-28,0.006286
35286,2013-05-29,-0.006967
35287,2013-05-30,0.004201
35288,2013-05-31,-0.01356
35289,2013-06-03,0.00465
35290,2013-06-04,-0.005563
35291,2013-06-05,-0.013396000000000002
35292,2013-06-06,0.008976999999999999
35293,2013-06-07,0.01137
35294,2013-06-10,0.00019
35295,2013-06-11,-0.010876
35296,2013-06-12,-0.008124
35297,2013-06-13,0.015043
35298,2013-06-14,-0.005371
35299,2013-06-17,0.0071769999999999985
35300,2013-06-18,0.007354999999999999
35301,2013-06-19,-0.013406
35302,2013-06-20,-0.025742
35303,2013-06-21,0.001442
35304,2013-06-24,-0.012324
35305,2013-06-25,0.010326
35306,2013-06-26,0.008921
35307,2013-06-27,0.008115
35308,2013-06-28,-0.002796
35309,2013-07-01,0.006723000000000001
35310,2013-07-02,-0.001399
35311,2013-07-03,0.0004150000000000001
35312,2013-07-05,0.009014
35313,2013-07-08,0.005172
35314,2013-07-09,0.007716
35315,2013-07-10,0.000643
35316,2013-07-11,0.014621
35317,2013-07-12,0.002473
35318,2013-07-15,0.002323
35319,2013-07-16,-0.003775
35320,2013-07-17,0.002997
35321,2013-07-18,0.00545
35322,2013-07-19,0.00148
35323,2013-07-22,0.002796
35324,2013-07-23,-0.001168
35325,2013-07-24,-0.004915
35326,2013-07-25,0.003964
35327,2013-07-26,0.000147
35328,2013-07-29,-0.003749
35329,2013-07-30,0.00041
35330,2013-07-31,0.000197
35331,2013-08-01,0.012243
35332,2013-08-02,0.001332
35333,2013-08-05,-0.000731
35334,2013-08-06,-0.00657
35335,2013-08-07,-0.004526
35336,2013-08-08,0.005441
35337,2013-08-09,-0.001916
35338,2013-08-12,-0.000139
35339,2013-08-13,0.001499
35340,2013-08-14,-0.004084
35341,2013-08-15,-0.012961000000000002
35342,2013-08-16,-0.002932
35343,2013-08-19,-0.0070950000000000015
35344,2013-08-20,0.0056700000000000006
35345,2013-08-21,-0.006157
35346,2013-08-22,0.009118
35347,2013-08-23,0.004364
35348,2013-08-26,-0.002841
35349,2013-08-27,-0.016291999999999997
35350,2013-08-28,0.002623
35351,2013-08-29,0.003211
35352,2013-08-30,-0.004823
35353,2013-09-03,0.004521
35354,2013-09-04,0.007603
35355,2013-09-05,0.001815
35356,2013-09-06,0.001051
35357,2013-09-09,0.01084
35358,2013-09-10,0.007203
35359,2013-09-11,0.002748
35360,2013-09-12,-0.004001
35361,2013-09-13,0.002661
35362,2013-09-16,0.005149
35363,2013-09-17,0.0049770000000000005
35364,2013-09-18,0.012556
35365,2013-09-19,-0.001141
35366,2013-09-20,-0.00731
35367,2013-09-23,-0.004154
35368,2013-09-24,-0.001216
35369,2013-09-25,-0.001667
35370,2013-09-26,0.00396
35371,2013-09-27,-0.003601
35372,2013-09-30,-0.0048590000000000005
35373,2013-10-01,0.008707
35374,2013-10-02,-0.0006940000000000001
35375,2013-10-03,-0.008612
35376,2013-10-04,0.006731
35377,2013-10-07,-0.008472
35378,2013-10-08,-0.013079
35379,2013-10-09,-0.000452
35380,2013-10-10,0.020974
35381,2013-10-11,0.006886
35382,2013-10-14,0.004081
35383,2013-10-15,-0.00683
35384,2013-10-16,0.012775
35385,2013-10-17,0.00775
35386,2013-10-18,0.006939
35387,2013-10-21,0.000148
35388,2013-10-22,0.005529999999999999
35389,2013-10-23,-0.005297
35390,2013-10-24,0.004037
35391,2013-10-25,0.003133
35392,2013-10-28,0.000346
35393,2013-10-29,0.004418
35394,2013-10-30,-0.005653
35395,2013-10-31,-0.0035310000000000007
35396,2013-11-01,0.001404
35397,2013-11-04,0.00433
35398,2013-11-05,-0.002999
35399,2013-11-06,0.003015
35400,2013-11-07,-0.013880000000000002
35401,2013-11-08,0.012327
35402,2013-11-11,0.000993
35403,2013-11-12,-0.002247
35404,2013-11-13,0.008520999999999999
35405,2013-11-14,0.004565
35406,2013-11-15,0.004422
35407,2013-11-18,-0.004638000000000001
35408,2013-11-19,-0.003365
35409,2013-11-20,-0.0033
35410,2013-11-21,0.008669
35411,2013-11-22,0.004573
35412,2013-11-25,-0.001431
35413,2013-11-26,0.001066
35414,2013-11-27,0.0027370000000000003
35415,2013-11-29,0.000169
35416,2013-12-02,-0.003649
35417,2013-12-03,-0.003714
35418,2013-12-04,-0.00095
35419,2013-12-05,-0.003511
35420,2013-12-06,0.009669
35421,2013-12-09,0.001861
35422,2013-12-10,-0.002802
35423,2013-12-11,-0.012033
35424,2013-12-12,-0.002561
35425,2013-12-13,0.001295
35426,2013-12-16,0.006433
35427,2013-12-17,-0.002338
35428,2013-12-18,0.014483
35429,2013-12-19,-0.001027
35430,2013-12-20,0.006897
35431,2013-12-23,0.006227
35432,2013-12-24,0.0034659999999999995
35433,2013-12-26,0.003991
35434,2013-12-27,-8.4e-05
35435,2013-12-30,0.000278
35436,2013-12-31,0.004264
